size=8B  gguf=/home/user/reversing-bonsai/models/bonsai/8B/gguf/Bonsai-8B-Q1_0.gguf
loaded 252 (layer, projection) pairs
27  0.03521  0.00445        0.1264      2.68
28  0.03566  0.00477        0.1337      2.56
29  0.03598  0.00526        0.1461      3.16
30  0.03598  0.00547        0.1520      2.62
31  0.03581  0.00554        0.1548      2.52
32  0.03529  0.00524        0.1484      2.55
33  0.03495  0.00415        0.1187      2.32
34  0.03395  0.00353        0.1041      4.98
35  0.03089  0.00260        0.0840      4.39

=== T1 condensed: early-vs-late comparison per type ===
'early' = layers 0-3, 'late' = last 4 layers.
type  early_cv_mean  late_cv_mean    delta  late/early
----  -------------  ------------  -------  ----------
q            0.2029        0.2452  +0.0423       1.209
k            0.1847        0.2278  +0.0431       1.233
v            0.1154        0.1739  +0.0584       1.506
o            0.1818        0.2516  +0.0698       1.384
gate         0.4393        0.2377  -0.2017       0.541
up           0.3898        0.1507  -0.2390       0.387
down         0.1409        0.1138  -0.0271       0.807

=== T2: cross-layer (L, L+1) matched-position correlation ===
Position = (row_idx, block_idx). Pearson near 0 = independent layers; positive = correlated.
Caveat: row_idx doesn't carry layer-to-layer semantics, so correlation here is tensor-distributional, not OBC-specific.
type  n_pairs  pearson_mean  pearson_std     min     max
----  -------  ------------  -----------  ------  ------
q          35        +0.105        0.123  -0.185  +0.351
k          35        +0.099        0.158  -0.217  +0.421
v          35        +0.037        0.160  -0.497  +0.289
o          35        +0.110        0.160  -0.354  +0.443
gate       35        +0.003        0.008  -0.010  +0.021
up         35        +0.002        0.006  -0.008  +0.013
down       35        +0.528        0.152  +0.198  +0.808
